2019-10-23 08:51:02.002  INFO 3716 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 3716 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 08:51:02.009  INFO 3716 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 08:51:02.296  INFO 3716 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-23 08:51:02.297  INFO 3716 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-23 08:51:04.773  INFO 3716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 08:51:04.807  INFO 3716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 08:51:04.808  INFO 3716 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 08:51:04.881  INFO 3716 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 08:51:04.881  INFO 3716 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2584 ms
2019-10-23 08:51:05.790  INFO 3716 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 08:51:06.012  INFO 3716 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 08:51:06.136  INFO 3716 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 08:51:06.199  INFO 3716 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 08:51:06.297  INFO 3716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 08:51:06.300  INFO 3716 --- [restartedMain] application.Application                  : Started Application in 4.782 seconds (JVM running for 6.998)
2019-10-23 08:51:13.797  INFO 3716 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 08:51:13.797  INFO 3716 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 08:51:13.803  INFO 3716 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-10-23 08:51:13.890  INFO 3716 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-23 08:51:14.518  INFO 3716 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-23 08:52:27.537  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2019-10-23 08:52:27.540  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 08:52:27.557  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 08:52:27.557  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-10-23 08:52:27.586  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-10-23 08:53:06.838  INFO 6740 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 6740 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 08:53:06.857  INFO 6740 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 08:53:06.890  INFO 6740 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-23 08:53:06.890  INFO 6740 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-23 08:53:08.015  INFO 6740 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 08:53:08.030  INFO 6740 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 08:53:08.030  INFO 6740 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 08:53:08.096  INFO 6740 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 08:53:08.097  INFO 6740 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1207 ms
2019-10-23 08:53:08.556  INFO 6740 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 08:53:08.732  INFO 6740 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 08:53:08.802  INFO 6740 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 08:53:08.859  INFO 6740 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 08:53:08.905  INFO 6740 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 08:53:08.908  INFO 6740 --- [restartedMain] application.Application                  : Started Application in 2.3 seconds (JVM running for 2.959)
2019-10-23 08:53:11.202  INFO 6740 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 08:53:11.203  INFO 6740 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 08:53:11.207  INFO 6740 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-10-23 08:53:11.254  INFO 6740 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-23 08:53:12.396 ERROR 6740 --- [http-nio-80-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.16.jar:8.0.16]
2019-10-23 10:45:28.763  INFO 10256 --- [Thread-24] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:45:28.764  INFO 10256 --- [Thread-24] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:45:28.764  INFO 10256 --- [Thread-24] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2019-10-23 10:45:28.770  INFO 10256 --- [Thread-24] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2019-10-23 10:45:28.973  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:45:28.973  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:45:29.171  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:45:29.172  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:45:29.172  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:45:29.177  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:45:29.177  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 202 ms
2019-10-23 10:45:29.295  INFO 10256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:45:29.323  INFO 10256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:45:29.338  INFO 10256 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:45:29.371  INFO 10256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:45:29.385  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:45:29 CST 2019
2019-10-23 10:45:29.387  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2019-10-23 10:45:29.387  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:45:29.388  INFO 10256 --- [restartedMain] application.Application                  : Started Application in 0.433 seconds (JVM running for 622.292)
2019-10-23 10:45:29.391  INFO 10256 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:45:29.410  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2019-10-23 10:45:29.411  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:45:29 CST 2019
2019-10-23 10:45:48.293  INFO 10256 --- [Thread-32] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:45:48.294  INFO 10256 --- [Thread-32] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:45:48.294  INFO 10256 --- [Thread-32] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2019-10-23 10:45:48.296  INFO 10256 --- [Thread-32] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2019-10-23 10:45:48.488  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:45:48.489  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:45:48.669  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:45:48.670  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:45:48.670  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:45:48.680  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:45:48.680  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 190 ms
2019-10-23 10:45:48.805  INFO 10256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:45:48.833  INFO 10256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:45:48.870  INFO 10256 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:45:48.902  INFO 10256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:45:48.917  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:45:48 CST 2019
2019-10-23 10:45:48.921  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2019-10-23 10:45:48.922  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:45:48.923  INFO 10256 --- [restartedMain] application.Application                  : Started Application in 0.452 seconds (JVM running for 641.828)
2019-10-23 10:45:48.925  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2019-10-23 10:45:48.925  INFO 10256 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:45:48.927  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:45:48 CST 2019
2019-10-23 10:46:08.919  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:46:08 CST 2019
2019-10-23 10:46:08.921  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:46:08 CST 2019
2019-10-23 10:46:28.919  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:46:28 CST 2019
2019-10-23 10:46:28.920  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:46:28 CST 2019
2019-10-23 10:46:39.656  INFO 10256 --- [Thread-40] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:46:39.657  INFO 10256 --- [Thread-40] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:46:39.657  INFO 10256 --- [Thread-40] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2019-10-23 10:46:39.662  INFO 10256 --- [Thread-40] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2019-10-23 10:46:39.847  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:46:39.847  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:46:40.066  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:46:40.066  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:46:40.067  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:46:40.073  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:46:40.073  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 224 ms
2019-10-23 10:46:40.209  INFO 10256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:46:40.241  INFO 10256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:46:40.263  INFO 10256 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:46:40.305  INFO 10256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:46:40.321  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:46:40 CST 2019
2019-10-23 10:46:40.324  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2019-10-23 10:46:40.325  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:46:40.326  INFO 10256 --- [restartedMain] application.Application                  : Started Application in 0.499 seconds (JVM running for 693.23)
2019-10-23 10:46:40.328  INFO 10256 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:46:40.338  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2019-10-23 10:46:40.340  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:46:40 CST 2019
2019-10-23 10:47:00.321  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:47:00 CST 2019
2019-10-23 10:47:00.323  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:47:00 CST 2019
2019-10-23 10:47:20.323  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:47:20 CST 2019
2019-10-23 10:47:20.324  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:47:20 CST 2019
2019-10-23 10:47:25.943  INFO 10256 --- [Thread-48] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:47:25.943  INFO 10256 --- [Thread-48] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:47:25.944  INFO 10256 --- [Thread-48] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2019-10-23 10:47:25.949  INFO 10256 --- [Thread-48] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2019-10-23 10:47:26.149  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:47:26.149  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:47:26.326  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:47:26.327  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:47:26.327  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:47:26.333  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:47:26.334  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 184 ms
2019-10-23 10:47:26.469  INFO 10256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:47:26.497  INFO 10256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:47:26.512  INFO 10256 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:47:26.543  INFO 10256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:47:26.554  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:47:26 CST 2019
2019-10-23 10:47:26.557  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2019-10-23 10:47:26.557  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:47:26.560  INFO 10256 --- [restartedMain] application.Application                  : Started Application in 0.426 seconds (JVM running for 739.462)
2019-10-23 10:47:26.560  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2019-10-23 10:47:26.562  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:47:26 CST 2019
2019-10-23 10:47:26.563  INFO 10256 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:47:46.554  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:47:46 CST 2019
2019-10-23 10:47:46.557  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:47:46 CST 2019
2019-10-23 10:48:06.555  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:48:06 CST 2019
2019-10-23 10:48:06.556  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:48:06 CST 2019
2019-10-23 10:48:26.554  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:48:26 CST 2019
2019-10-23 10:48:26.555  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:48:26 CST 2019
2019-10-23 10:48:46.556  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:48:46 CST 2019
2019-10-23 10:48:46.557  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:48:46 CST 2019
2019-10-23 10:49:06.555  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:49:06 CST 2019
2019-10-23 10:49:06.556  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:49:06 CST 2019
2019-10-23 10:49:16.650  INFO 10256 --- [Thread-56] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:49:16.650  INFO 10256 --- [Thread-56] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:49:16.651  INFO 10256 --- [Thread-56] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2019-10-23 10:49:16.653  INFO 10256 --- [Thread-56] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2019-10-23 10:49:16.823  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:49:16.823  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:49:17.009  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:49:17.010  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:49:17.010  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:49:17.016  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:49:17.016  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 192 ms
2019-10-23 10:49:17.117  INFO 10256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:49:17.141  INFO 10256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:49:17.155  INFO 10256 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:49:17.186  INFO 10256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:49:17.197  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:49:17 CST 2019
2019-10-23 10:49:17.200  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2019-10-23 10:49:17.201  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:49:17.201  INFO 10256 --- [restartedMain] application.Application                  : Started Application in 0.395 seconds (JVM running for 850.106)
2019-10-23 10:49:17.203  INFO 10256 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:49:17.215  INFO 10256 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2019-10-23 10:49:17.217  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:49:17 CST 2019
2019-10-23 10:49:37.198  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:49:37 CST 2019
2019-10-23 10:49:37.200  INFO 10256 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:49:37 CST 2019
2019-10-23 10:49:48.336  INFO 10256 --- [Thread-64] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:49:48.337  INFO 10256 --- [Thread-64] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:49:48.337  INFO 10256 --- [Thread-64] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2019-10-23 10:49:48.339  INFO 10256 --- [Thread-64] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2019-10-23 10:49:48.549  INFO 10256 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 10256 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:49:48.549  INFO 10256 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:49:48.727  INFO 10256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:49:48.727  INFO 10256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:49:48.727  INFO 10256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:49:48.732  INFO 10256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:49:48.733  INFO 10256 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 181 ms
